Component analysis of words(5757,0,0,0)
   1: 76766 which[1]; c=1,i=1,m=0
1455:   216 edged in edges[2]; c=482,i=367,m=1475
1456:   216 ovary[1]; c=483,i=368,m=1475
1457:   216 quack in quick[2]; c=483,i=367,m=1476
1458:   216 heaps with helps[1] in lived[440]; c=482,i=366,m=1481
1459:   216 slang in story[141]; c=482,i=366,m=1482
1460:   216 await[1]; c=483,i=367,m=1482
1461:   215 civic in civil[2]; c=483,i=366,m=1483
1462:   215 saint in lived[441]; c=483,i=366,m=1485
1463:   214 bevel in lived[442]; c=483,i=366,m=1486
1464:   214 sonar in solar[3]; c=483,i=366,m=1487
1465:   214 aunts[1]; c=484,i=367,m=1487
1466:   214 packs with picks[1] in lived[444]; c=483,i=366,m=1492
1467:   214 froze[1]; c=484,i=367,m=1492
1468:   214 tonic in topic[2]; c=484,i=366,m=1493
1469:   213 corps in lived[445]; c=484,i=366,m=1494
1470:   213 swarm[1]; c=485,i=367,m=1494
1471:   213 frank in brown[80]; c=485,i=367,m=1496
1472:   213 repay with reply[2] in decay[6]; c=484,i=366,m=1498
1473:   212 gaunt[1]; c=485,i=367,m=1498
1474:   212 wired with wiped[1] in lived[447]; c=484,i=366,m=1503
1475:   212 niece in piece[2]; c=484,i=365,m=1504
1476:   212 cello with hello[1] in lived[449]; c=483,i=364,m=1506
1477:   212 needy in lived[450]; c=483,i=364,m=1507
1478:   212 chuck in sleep[28]; c=483,i=364,m=1508
1479:   212 stony in story[142]; c=483,i=364,m=1510
1480:   211 media[1]; c=484,i=365,m=1510
1481:   211 surge[1]; c=485,i=366,m=1510
1482:   211 hurts[1]; c=486,i=367,m=1510
1483:   211 repel in rebel[2]; c=486,i=366,m=1511
1484:   210 husky[1]; c=487,i=367,m=1511
1485:   210 dated in lived[451]; c=487,i=367,m=1514
1486:   210 hunts with hurts[2], aunts[1] in lived[454]; c=485,i=365,m=1517
1487:   210 mists in lived[455]; c=485,i=365,m=1520
1488:   210 exert[1]; c=486,i=366,m=1520
1489:   210 dries in tried[31]; c=486,i=366,m=1523
1490:   210 mates in lived[456]; c=486,i=366,m=1529
1491:   209 sworn in story[143]; c=486,i=366,m=1531
1492:   209 baker in lived[457]; c=486,i=366,m=1533
1493:   209 spice in story[144]; c=486,i=366,m=1537
1494:   208 oasis in lived[458]; c=486,i=366,m=1538
1495:   208 boils with bowls[2] in lived[460]; c=485,i=365,m=1541
1496:   207 spurs[1]; c=486,i=366,m=1541
1497:   207 doves in lived[461]; c=486,i=366,m=1543
1498:   207 sneak in sleep[29]; c=486,i=366,m=1545
1499:   206 paces in lived[462]; c=486,i=366,m=1549
1500:   206 colon in color[2]; c=486,i=365,m=1550
1501:   206 siege[1]; c=487,i=366,m=1550
1502:   206 strum in serum[2]; c=487,i=365,m=1551
1503:   206 drier in tried[32]; c=487,i=365,m=1553
1504:   206 cacao[1]; c=488,i=366,m=1553
1505:   206 humus[1]; c=489,i=367,m=1553
1506:   206 bales in lived[463]; c=489,i=367,m=1558
1507:   206 piped in lived[464]; c=489,i=367,m=1561
1508:   205 nasty in taste[6]; c=489,i=367,m=1562
1509:   205 rinse[1]; c=490,i=368,m=1562
1510:   205 boxer in lived[465]; c=490,i=368,m=1563
1511:   205 shrub in scrub[2]; c=490,i=367,m=1564
1512:   204 amuse in abuse[2]; c=490,i=366,m=1565
1513:   204 tacks in lived[466]; c=490,i=366,m=1572
1514:   204 cited[1]; c=491,i=367,m=1572
1515:   204 slung with swing[6], flung[3] in story[154]; c=489,i=367,m=1577
1516:   204 delta[1]; c=490,i=368,m=1577
1517:   204 laden[1]; c=491,i=369,m=1577
1518:   204 larva[1]; c=492,i=370,m=1577
1519:   204 rents in lived[467]; c=492,i=370,m=1580
1520:   204 yells in lived[468]; c=492,i=370,m=1585
1521:   204 spool with spoil[1], spoon[3] in stood[6]; c=490,i=368,m=1588
1522:   203 spill in story[155]; c=490,i=368,m=1591
1523:   203 crush with crash[1], brush[1] in trust[8]; c=488,i=366,m=1594
1524:   203 jewel[1]; c=489,i=367,m=1594
1525:   203 snaps[1]; c=490,i=368,m=1594
1526:   203 stain in plain[3]; c=490,i=368,m=1595
1527:   202 kicks in lived[469]; c=490,i=368,m=1596
1528:   202 tying with going[4] in brown[85]; c=489,i=368,m=1599
1529:   202 slits with story[155] in lived[625]; c=488,i=368,m=1601
1530:   202 rated in lived[626]; c=488,i=368,m=1606
1531:   202 eerie[1]; c=489,i=369,m=1606
1532:   202 smash in fresh[7]; c=489,i=369,m=1607
1533:   202 plums with slums[1] in brown[87]; c=488,i=368,m=1609
1534:   202 zebra[1]; c=489,i=369,m=1609
1535:   202 earns in lived[627]; c=489,i=369,m=1611
1536:   202 bushy[1]; c=490,i=370,m=1611
1537:   202 scary in lived[628]; c=490,i=370,m=1613
1538:   202 squad[1]; c=491,i=371,m=1613
1539:   202 tutor in humor[3]; c=491,i=371,m=1614
1540:   202 silks in lived[629]; c=491,i=371,m=1616
1541:   202 slabs[1]; c=492,i=372,m=1616
1542:   202 bumps in lamps[8]; c=492,i=372,m=1619
1543:   201 evils[1]; c=493,i=373,m=1619
1544:   201 fangs in lived[630]; c=493,i=373,m=1620
1545:   201 snout in lived[631]; c=493,i=373,m=1624
1546:   201 peril[1]; c=494,i=374,m=1624
1547:   200 pivot in pilot[2]; c=494,i=373,m=1625
1548:   200 yacht[1]; c=495,i=374,m=1625
1549:   200 lobby in hobby[2]; c=495,i=373,m=1626
1550:   200 jeans in lived[632]; c=495,i=373,m=1628
1551:   200 grins with grand[7] in lived[639]; c=494,i=373,m=1630
1552:   200 viola[1]; c=495,i=374,m=1630
1553:   200 liner with fiber[2] in lived[642]; c=494,i=374,m=1634
1554:   200 comet in lived[643]; c=494,i=374,m=1635
1555:   200 scars in lived[644]; c=494,i=374,m=1639
1556:   200 chops with brown[87] in lived[732]; c=493,i=374,m=1642
1557:   199 raids with maids[1] in lived[734]; c=492,i=373,m=1645
1558:   199 eater with eager[1], enter[1], water[3] in eaten[7]; c=489,i=370,m=1650
1559:   199 slate with slave[2] in lived[736]; c=488,i=369,m=1654
1560:   199 skips in lived[737]; c=488,i=369,m=1658
1561:   198 soles in lived[738]; c=488,i=369,m=1662
1562:   198 misty in lived[739]; c=488,i=369,m=1663
1563:   198 urine[1]; c=489,i=370,m=1663
1564:   198 knobs in lived[740]; c=489,i=370,m=1665
1565:   198 sleet with fleet[1] in sleep[31]; c=488,i=369,m=1671
1566:   198 holly in lived[741]; c=488,i=369,m=1674
1567:   198 pests in lived[742]; c=488,i=369,m=1678
1568:   197 forks in lived[743]; c=488,i=369,m=1682
1569:   197 grill in drill[2]; c=488,i=368,m=1683
1570:   197 trays in tried[33]; c=488,i=368,m=1684
1571:   196 pails in lived[744]; c=488,i=368,m=1691
1572:   196 borne[1]; c=489,i=369,m=1691
1573:   196 tenor[1]; c=490,i=370,m=1691
1574:   196 wares in lived[745]; c=490,i=370,m=1697
1575:   196 carol[1]; c=491,i=371,m=1697
1576:   196 woody in lived[746]; c=491,i=371,m=1698
1577:   196 canon in canoe[2]; c=491,i=370,m=1699
1578:   196 wakes in lived[747]; c=491,i=370,m=1707
1579:   196 kitty[1]; c=492,i=371,m=1707
1580:   196 miner with minor[1] in lived[749]; c=491,i=370,m=1712
1581:   195 polls in lived[750]; c=491,i=370,m=1717
1582:   195 shaky in lived[751]; c=491,i=370,m=1719
1583:   194 nasal in naval[2]; c=491,i=369,m=1720
1584:   194 scorn in lived[752]; c=491,i=369,m=1722
1585:   194 chess in trust[9]; c=491,i=369,m=1723
1586:   194 taxis in lived[753]; c=491,i=369,m=1724
1587:   194 crate in lived[754]; c=491,i=369,m=1725
1588:   194 shyly[1]; c=492,i=370,m=1725
1589:   194 tulip[1]; c=493,i=371,m=1725
1590:   194 forge in force[2]; c=493,i=370,m=1726
1591:   194 nymph[1]; c=494,i=371,m=1726
1592:   194 budge in judge[2]; c=494,i=370,m=1727
1593:   193 lowly[1]; c=495,i=371,m=1727
1594:   193 abide in aside[2]; c=495,i=370,m=1728
1595:   192 depot[1]; c=496,i=371,m=1728
1596:   192 oases in lived[755]; c=496,i=371,m=1732
1597:   192 asses in ashes[2]; c=496,i=370,m=1733
1598:   192 sheds in lived[756]; c=496,i=370,m=1735
1599:   192 fudge in judge[3]; c=496,i=370,m=1737
1600:   192 pills in lived[757]; c=496,i=370,m=1746
1601:   192 rivet in lived[758]; c=496,i=370,m=1747
1602:   192 thine in lived[759]; c=496,i=370,m=1750
1603:   192 groom in tried[34]; c=496,i=370,m=1752
1604:   192 lanky[1]; c=497,i=371,m=1752
1605:   191 boost in while[34]; c=497,i=371,m=1753
1606:   190 broth in lived[760]; c=497,i=371,m=1754
1607:   190 heave with heavy[2] in while[36]; c=496,i=370,m=1757
1608:   190 gravy in lived[761]; c=496,i=370,m=1758
1609:   190 beech in lived[762]; c=496,i=370,m=1760
1610:   190 timed with timid[1], armed[4] in lived[768]; c=494,i=369,m=1765
1611:   190 quail[1]; c=495,i=370,m=1765
1612:   190 inert[1]; c=496,i=371,m=1765
1613:   190 gears in lived[769]; c=496,i=371,m=1772
1614:   190 chick with sleep[32] in lived[801]; c=495,i=371,m=1776
1615:   190 hinge[1]; c=496,i=372,m=1776
1616:   190 trash in trust[10]; c=496,i=372,m=1777
1617:   190 clash with trust[10], fresh[7] in lived[819]; c=494,i=372,m=1781
1618:   189 sighs with signs[1] in right[10]; c=493,i=371,m=1783
1619:   189 renew[1]; c=494,i=372,m=1783
1620:   189 bough in lived[820]; c=494,i=372,m=1787
1621:   189 dwarf[1]; c=495,i=373,m=1787
1622:   189 slows in lived[821]; c=495,i=373,m=1792
1623:   188 quill in built[6]; c=495,i=373,m=1793
1624:   188 shave in lived[822]; c=495,i=373,m=1799
1625:   188 spore with spoke[3] in lived[826]; c=494,i=373,m=1806
1626:   188 sixes in lived[827]; c=494,i=373,m=1809
1627:   188 chunk in lived[828]; c=494,i=373,m=1810
1628:   188 madly in badly[3]; c=494,i=373,m=1812
1629:   188 paced in lived[829]; c=494,i=373,m=1816
1630:   188 braid in lived[830]; c=494,i=373,m=1818
1631:   187 fuzzy[1]; c=495,i=374,m=1818
1632:   187 motto[1]; c=496,i=375,m=1818
1633:   187 spies with spent[7] in lived[837]; c=495,i=375,m=1821
1634:   187 slack in lived[838]; c=495,i=375,m=1826
1635:   186 mucus[1]; c=496,i=376,m=1826
1636:   186 magma[1]; c=497,i=377,m=1826
1637:   186 awful[1]; c=498,i=378,m=1826
1638:   186 discs in lived[839]; c=498,i=378,m=1827
1639:   186 erase[1]; c=499,i=379,m=1827
1640:   185 posed in poked[2]; c=499,i=378,m=1828
1641:   185 asset in ashes[3]; c=499,i=378,m=1829
1642:   185 cider in lived[840]; c=499,i=378,m=1831
1643:   185 taper in paper[2]; c=499,i=377,m=1832
1644:   185 theft[1]; c=500,i=378,m=1832
1645:   185 churn[1]; c=501,i=379,m=1832
1646:   184 satin[1]; c=502,i=380,m=1832
1647:   184 slots in lived[841]; c=502,i=380,m=1837
1648:   184 taxed in lived[842]; c=502,i=380,m=1840
1649:   184 bully with bulky[1] in lived[844]; c=501,i=379,m=1844
1650:   183 sloth with cloth[1] in lived[846]; c=500,i=378,m=1846
1651:   183 shale with while[36] in lived[883]; c=499,i=378,m=1855
1652:   183 tread with trend[1], great[6] in tried[40]; c=497,i=377,m=1859
1653:   182 raked in lived[884]; c=497,i=377,m=1864
1654:   182 curds with curly[3] in lived[887]; c=496,i=377,m=1867
1655:   182 manor with major[3] in lived[890]; c=495,i=377,m=1870
1656:   182 aisle[1]; c=496,i=378,m=1870
1657:   182 bulge in judge[4]; c=496,i=378,m=1871
1658:   182 loins in lived[891]; c=496,i=378,m=1874
1659:   182 stair in plain[4]; c=496,i=378,m=1875
1660:   182 tapes with paper[3], types[2] in lived[896]; c=494,i=378,m=1880
1661:   182 leans in lived[897]; c=494,i=378,m=1886
1662:   182 bunks in lived[898]; c=494,i=378,m=1887
1663:   182 squat in squad[2]; c=494,i=377,m=1888
1664:   182 towed with bowed[3] in lived[902]; c=493,i=377,m=1892
1665:   181 lance in dance[2]; c=493,i=376,m=1893
1666:   181 panes with panel[2] in lived[904]; c=492,i=375,m=1899
1667:   181 sakes in lived[905]; c=492,i=375,m=1906
1668:   181 heirs in lived[906]; c=492,i=375,m=1908
1669:   180 caste with taste[6] in lived[913]; c=491,i=375,m=1913
1670:   180 dummy[1]; c=492,i=376,m=1913
1671:   180 pores in lived[914]; c=492,i=376,m=1915
1672:   180 fauna[1]; c=493,i=377,m=1915
1673:   180 crook in tried[41]; c=493,i=377,m=1916
1674:   180 poise in noise[3]; c=493,i=377,m=1917
1675:   180 epoch[1]; c=494,i=378,m=1917
1676:   179 risky in lived[915]; c=494,i=378,m=1918
1677:   179 warns in lived[916]; c=494,i=378,m=1923
1678:   179 fling in lived[917]; c=494,i=378,m=1926
1679:   179 berry in carry[8]; c=494,i=378,m=1928
1680:   179 grape with graph[2] in lived[919]; c=493,i=377,m=1933
1681:   179 flank in lived[920]; c=493,i=377,m=1937
1682:   179 drags with drums[2] in lived[923]; c=492,i=377,m=1939
1683:   178 squid in squad[3]; c=492,i=377,m=1940
1684:   178 pelts in lived[924]; c=492,i=377,m=1943
1685:   178 icing[1]; c=493,i=378,m=1943
1686:   178 irony[1]; c=494,i=379,m=1943
1687:   178 irons in irony[2]; c=494,i=378,m=1944
1688:   178 barks in lived[925]; c=494,i=378,m=1949
1689:   178 whoop[1]; c=495,i=379,m=1949
1690:   178 choke in lived[926]; c=495,i=379,m=1950
1691:   178 diets[1]; c=496,i=380,m=1950
1692:   178 whips in lived[927]; c=496,i=380,m=1952
1693:   178 tally in rally[2]; c=496,i=379,m=1953
1694:   178 dozed in dozen[2]; c=496,i=378,m=1954
1695:   177 twine with twice[1], twins[4] in lived[931]; c=494,i=377,m=1957
1696:   177 kites in lived[932]; c=494,i=377,m=1959
1697:   177 bikes in lived[933]; c=494,i=377,m=1962
1698:   177 ticks in lived[934]; c=494,i=377,m=1965
1699:   177 riots in lived[935]; c=494,i=377,m=1966
1700:   177 roars in lived[936]; c=494,i=377,m=1967
1701:   177 vault in fault[2]; c=494,i=376,m=1968
1702:   177 looms in lived[937]; c=494,i=376,m=1971
1703:   176 scold[1]; c=495,i=377,m=1971
1704:   176 blink with tried[42] in lived[979]; c=494,i=377,m=1973
1705:   176 dandy in lived[980]; c=494,i=377,m=1976
1706:   176 pupae[1]; c=495,i=378,m=1976
1707:   176 sieve in siege[2]; c=495,i=377,m=1977
1708:   176 spike in lived[981]; c=495,i=377,m=1981
1709:   176 ducts in lived[982]; c=495,i=377,m=1982
1710:   176 lends in lived[983]; c=495,i=377,m=1987
1711:   175 pizza[1]; c=496,i=378,m=1987
1712:   175 brink with being[3] in lived[986]; c=495,i=378,m=1992
1713:   175 widen in lived[987]; c=495,i=378,m=1993
1714:   175 plumb in lived[988]; c=495,i=378,m=1995
1715:   175 pagan[1]; c=496,i=379,m=1995
1716:   174 feats with flags[3] in lived[992]; c=495,i=379,m=2001
1717:   174 bison[1]; c=496,i=380,m=2001
1718:   174 soggy in foggy[2]; c=496,i=379,m=2002
1719:   174 scoop in stood[7]; c=496,i=379,m=2003
1720:   174 argon[1]; c=497,i=380,m=2003
1721:   174 nudge in judge[5]; c=497,i=380,m=2006
1722:   174 skiff in staff[5]; c=497,i=380,m=2008
1723:   174 amber[1]; c=498,i=381,m=2008
1724:   173 sexes in lived[993]; c=498,i=381,m=2009
1725:   173 rouse with route[2] in house[10]; c=497,i=380,m=2012
1726:   173 salts with salty[2] in lived[995]; c=496,i=379,m=2014
1727:   173 hitch in lived[996]; c=496,i=379,m=2018
1728:   173 exalt in exact[2]; c=496,i=378,m=2019
1729:   173 leash in lived[997]; c=496,i=378,m=2021
1730:   172 dined in lived[998]; c=496,i=378,m=2023
1731:   172 chute[1]; c=497,i=379,m=2023
1732:   172 snort in lived[999]; c=497,i=379,m=2026
1733:   172 gusts[1]; c=498,i=380,m=2026
1734:   172 melon[1]; c=499,i=381,m=2026
1735:   172 cheat with cheap[2], wheat[1] in lived[1002]; c=497,i=379,m=2029
1736:   172 reefs in lived[1003]; c=497,i=379,m=2030
1737:   172 llama[1]; c=498,i=380,m=2030
1738:   172 lasso[1]; c=499,i=381,m=2030
1739:   172 debut[1]; c=500,i=382,m=2030
1740:   171 quota in lived[1004]; c=500,i=382,m=2031
1741:   171 oaths in lathe[5]; c=500,i=382,m=2033
1742:   171 prone in lived[1005]; c=500,i=382,m=2037
1743:   171 mixes in lived[1006]; c=500,i=382,m=2041
1744:   171 rafts[1]; c=501,i=383,m=2041
1745:   170 dives in lived[1007]; c=501,i=383,m=2050
1746:   170 stale in lived[1008]; c=501,i=383,m=2060
1747:   170 inlet[1]; c=502,i=384,m=2060
1748:   170 flick in lived[1009]; c=502,i=384,m=2063
1749:   170 pinto in lived[1010]; c=502,i=384,m=2064
1750:   170 brows in lived[1011]; c=502,i=384,m=2068
1751:   169 untie in until[2]; c=502,i=383,m=2069
1752:   169 batch in lived[1012]; c=502,i=383,m=2074
1753:   169 greed in lived[1013]; c=502,i=383,m=2078
1754:   169 chore with chord[2] in lived[1015]; c=501,i=382,m=2082
1755:   168 stirs in lived[1016]; c=501,i=382,m=2083
1756:   168 blush in lived[1017]; c=501,i=382,m=2085
1757:   168 onset[1]; c=502,i=383,m=2085
1758:   168 barbs in lived[1018]; c=502,i=383,m=2087
1759:   168 volts in lived[1019]; c=502,i=383,m=2089
1760:   168 beige[1]; c=503,i=384,m=2089
1761:   168 swoop in stood[8]; c=503,i=384,m=2091
1762:   168 paddy[1]; c=504,i=385,m=2091
1763:   168 laced in lived[1020]; c=504,i=385,m=2094
1764:   168 shove in lived[1021]; c=504,i=385,m=2098
1765:   168 jerky[1]; c=505,i=386,m=2098
1766:   168 poppy in puppy[2]; c=505,i=385,m=2099
1767:   167 leaks in lived[1022]; c=505,i=385,m=2104
1768:   167 fares in lived[1023]; c=505,i=385,m=2109
1769:   167 dodge in ledge[5]; c=505,i=385,m=2110
1770:   167 godly[1]; c=506,i=386,m=2110
1771:   166 squaw in squad[4]; c=506,i=386,m=2112
1772:   166 affix[1]; c=507,i=387,m=2112
1773:   166 brute[1]; c=508,i=388,m=2112
1774:   166 nicer[1]; c=509,i=389,m=2112
1775:   166 undue[1]; c=510,i=390,m=2112
1776:   166 snarl with snail[1] in lived[1025]; c=509,i=389,m=2114
1777:   166 merge[1]; c=510,i=390,m=2114
1778:   166 doses in lived[1026]; c=510,i=390,m=2118
1779:   166 showy in lived[1027]; c=510,i=390,m=2121
1780:   166 daddy with paddy[1] in lived[1029]; c=509,i=389,m=2123
1781:   166 roost in lived[1030]; c=509,i=389,m=2125
1782:   166 vases in lived[1031]; c=509,i=389,m=2129
1783:   166 swirl[1]; c=510,i=390,m=2129
1784:   166 petty[1]; c=511,i=391,m=2129
1785:   166 colds in lived[1032]; c=511,i=391,m=2134
1786:   166 curry with carry[8] in lived[1041]; c=510,i=391,m=2138
1787:   166 cobra[1]; c=511,i=392,m=2138
1788:   166 genie[1]; c=512,i=393,m=2138
1789:   166 flare with glare[1] in frame[7]; c=511,i=392,m=2140
1790:   165 messy[1]; c=512,i=393,m=2140
1791:   164 cores in lived[1042]; c=512,i=393,m=2147
1792:   164 soaks in lived[1043]; c=512,i=393,m=2148
1793:   164 ripen in lived[1044]; c=512,i=393,m=2149
1794:   164 whine in lived[1045]; c=512,i=393,m=2153
1795:   164 amino[1]; c=513,i=394,m=2153
1796:   164 plaid in plain[5]; c=513,i=394,m=2154
1797:   164 spiny in lived[1046]; c=513,i=394,m=2157
1798:   164 mowed in lived[1047]; c=513,i=394,m=2161
1799:   164 baton in bacon[2]; c=513,i=393,m=2162
1800:   163 peers in lived[1048]; c=513,i=393,m=2163
1801:   163 vowed in lived[1049]; c=513,i=393,m=2169
1802:   163 pious[1]; c=514,i=394,m=2169
1803:   163 swans[1]; c=515,i=395,m=2169
1804:   162 exits[1]; c=516,i=396,m=2169
1805:   162 afoot[1]; c=517,i=397,m=2169
1806:   162 plugs in lived[1050]; c=517,i=397,m=2170
1807:   162 idiom[1]; c=518,i=398,m=2170
1808:   162 chili in child[3]; c=518,i=398,m=2172
1809:   162 rites in lived[1051]; c=518,i=398,m=2178
1810:   162 serfs[1]; c=519,i=399,m=2178
1811:   162 cleft[1]; c=520,i=400,m=2178
1812:   162 berth in birth[3]; c=520,i=400,m=2179
1813:   162 grubs[1]; c=521,i=401,m=2179
1814:   162 annex[1]; c=522,i=402,m=2179
1815:   162 dizzy[1]; c=523,i=403,m=2179
1816:   161 hasty in lived[1052]; c=523,i=403,m=2182
1817:   161 latch in lived[1053]; c=523,i=403,m=2188
1818:   161 wasps[1]; c=524,i=404,m=2188
1819:   161 mirth in birth[4]; c=524,i=404,m=2189
1820:   161 baron in bacon[3]; c=524,i=404,m=2191
1821:   161 plead[1]; c=525,i=405,m=2191
1822:   161 aloof[1]; c=526,i=406,m=2191
1823:   161 aging[1]; c=527,i=407,m=2191
1824:   161 pixel[1]; c=528,i=408,m=2191
1825:   160 bared in lived[1054]; c=528,i=408,m=2196
1826:   160 mummy in dummy[2]; c=528,i=407,m=2197
1827:   160 hotly in lived[1055]; c=528,i=407,m=2198
1828:   160 auger in anger[3]; c=528,i=407,m=2199
1829:   160 buddy in muddy[2]; c=528,i=406,m=2200
1830:   160 chaps with chaos[2] in lived[1057]; c=527,i=405,m=2203
1831:   160 badge with large[3] in judge[8]; c=526,i=405,m=2205
1832:   160 stark in lived[1058]; c=526,i=405,m=2212
1833:   160 fairs in lived[1059]; c=526,i=405,m=2216
1834:   160 gully in lived[1060]; c=526,i=405,m=2219
1835:   160 mumps in lamps[9]; c=526,i=405,m=2223
1836:   160 emery in every[2]; c=526,i=404,m=2224
1837:   160 filly in lived[1061]; c=526,i=404,m=2229
1838:   159 ovens in opens[2]; c=526,i=403,m=2230
1839:   159 drone in lived[1062]; c=526,i=403,m=2232
1840:   159 gauze in gauge[2]; c=526,i=402,m=2233
1841:   159 idiot in idiom[2]; c=526,i=401,m=2234
1842:   159 fussy[1]; c=527,i=402,m=2234
1843:   159 annoy[1]; c=528,i=403,m=2234
1844:   158 shank in lived[1063]; c=528,i=403,m=2237
1845:   158 gouge in gauge[3]; c=528,i=403,m=2238
1846:   158 bleed in lived[1064]; c=528,i=403,m=2240
1847:   158 elves[1]; c=529,i=404,m=2240
1848:   158 roped in lived[1065]; c=529,i=404,m=2243
1849:   158 unfit[1]; c=530,i=405,m=2243
1850:   158 baggy in buggy[2]; c=530,i=404,m=2244
1851:   158 mower in lived[1066]; c=530,i=404,m=2248
1852:   158 scant in lived[1067]; c=530,i=404,m=2250
1853:   158 grabs with grubs[1], crabs[1] in lived[1070]; c=528,i=402,m=2254
1854:   158 fleas[1]; c=529,i=403,m=2254
1855:   158 lousy[1]; c=530,i=404,m=2254
1856:   158 album[1]; c=531,i=405,m=2254
1857:   157 sawed with sewed[1] in lived[1072]; c=530,i=404,m=2256
1858:   156 cooky in lived[1073]; c=530,i=404,m=2257
1859:   156 murky[1]; c=531,i=405,m=2257
1860:   156 infer in inner[2]; c=531,i=404,m=2258
1861:   156 burly in lived[1074]; c=531,i=404,m=2260
1862:   156 waged in lived[1075]; c=531,i=404,m=2265
1863:   156 dingy[1]; c=532,i=405,m=2265
1864:   156 brine with prime[6], urine[1] in lived[1083]; c=530,i=404,m=2269
1865:   156 kneel in knees[2]; c=530,i=403,m=2270
1866:   156 creak in lived[1084]; c=530,i=403,m=2273
1867:   156 vanes in lived[1085]; c=530,i=403,m=2277
1868:   156 smoky in lived[1086]; c=530,i=403,m=2278
1869:   156 spurt with spurs[2] in lived[1088]; c=529,i=402,m=2280
1870:   156 combs with bombs[2] in lived[1091]; c=528,i=402,m=2283
1871:   156 easel in lived[1092]; c=528,i=402,m=2284
1872:   156 laces in lived[1093]; c=528,i=402,m=2291
1873:   155 humps with humus[2] in lamps[11]; c=527,i=401,m=2297
1874:   155 rumor in humor[4]; c=527,i=401,m=2299
1875:   154 aroma[1]; c=528,i=402,m=2299
1876:   154 horde in house[11]; c=528,i=402,m=2300
1877:   154 swiss with swims[1] in swish[3]; c=527,i=400,m=2302
1878:   154 leapt in lived[1094]; c=527,i=400,m=2304
1879:   154 opium[1]; c=528,i=401,m=2304
1880:   154 slime in lived[1095]; c=528,i=401,m=2306
1881:   154 afire[1]; c=529,i=402,m=2306
1882:   154 pansy[1]; c=530,i=403,m=2306
1883:   154 mares in lived[1096]; c=530,i=403,m=2313
1884:   154 soaps with snaps[1] in lived[1098]; c=529,i=402,m=2315
1885:   154 husks with husky[2] in lived[1100]; c=528,i=401,m=2317
1886:   154 snips in lived[1101]; c=528,i=401,m=2321
1887:   154 hazel[1]; c=529,i=402,m=2321
1888:   154 lined in lived[1102]; c=529,i=402,m=2328
1889:   154 cafes in lived[1103]; c=529,i=402,m=2333
1890:   154 naive[1]; c=530,i=403,m=2333
1891:   154 wraps in lived[1104]; c=530,i=403,m=2334
1892:   154 sized in lived[1105]; c=530,i=403,m=2335
1893:   154 piers in lived[1106]; c=530,i=403,m=2336
1894:   154 beset[1]; c=531,i=404,m=2336
1895:   153 agile[1]; c=532,i=405,m=2336
1896:   153 tongs in lived[1107]; c=532,i=405,m=2338
1897:   153 steed in lived[1108]; c=532,i=405,m=2343
1898:   153 fraud[1]; c=533,i=406,m=2343
1899:   153 booty in lived[1109]; c=533,i=406,m=2345
1900:   153 valor in vapor[2]; c=533,i=405,m=2346
1901:   152 downy[1]; c=534,i=406,m=2346
1902:   152 witty in kitty[2]; c=534,i=405,m=2347
1903:   152 mossy in messy[2]; c=534,i=404,m=2348
1904:   152 psalm[1]; c=535,i=405,m=2348
1905:   152 scuba[1]; c=536,i=406,m=2348
1906:   152 tours in hours[5]; c=536,i=406,m=2352
1907:   152 polka[1]; c=537,i=407,m=2352
1908:   152 milky in lived[1110]; c=537,i=407,m=2353
1909:   152 gaudy[1]; c=538,i=408,m=2353
1910:   152 shrug in scrub[3]; c=538,i=408,m=2354
1911:   152 tufts[1]; c=539,i=409,m=2354
1912:   152 wilds in lived[1111]; c=539,i=409,m=2355
1913:   152 laser in eaten[8]; c=539,i=409,m=2357
1914:   152 truss in lived[1112]; c=539,i=409,m=2358
1915:   152 hares in lived[1113]; c=539,i=409,m=2363
1916:   152 creed in lived[1114]; c=539,i=409,m=2369
1917:   152 lilac[1]; c=540,i=410,m=2369
1918:   152 siren[1]; c=541,i=411,m=2369
1919:   152 tarry in lived[1115]; c=541,i=411,m=2371
1920:   151 bribe with tribe[1] in lived[1117]; c=540,i=410,m=2374
1921:   151 swine in lived[1118]; c=540,i=410,m=2378
1922:   151 muted[1]; c=541,i=411,m=2378
1923:   151 flips with flies[2] in lived[1120]; c=540,i=410,m=2382
1924:   151 cures in lived[1121]; c=540,i=410,m=2388
1925:   151 sinew[1]; c=541,i=411,m=2388
1926:   151 boxed in lived[1122]; c=541,i=411,m=2392
1927:   150 hoops in lived[1123]; c=541,i=411,m=2395
1928:   150 gasps with wasps[1] in lived[1125]; c=540,i=410,m=2397
1929:   150 hoods in lived[1126]; c=540,i=410,m=2405
1930:   150 niche[1]; c=541,i=411,m=2405
1931:   150 yucca[1]; c=542,i=412,m=2405
1932:   150 glows in lived[1127]; c=542,i=412,m=2410
1933:   150 sewer in lived[1128]; c=542,i=412,m=2413
1934:   150 whack in lived[1129]; c=542,i=412,m=2414
1935:   150 fuses with fumes[2] in lived[1131]; c=541,i=411,m=2416
1936:   150 gowns in towns[2]; c=541,i=410,m=2417
1937:   150 droop in troop[2]; c=541,i=409,m=2418
1938:   150 bucks in lived[1132]; c=541,i=409,m=2421
